SacredUtils : String0001 = "Вы обновитесь до версии";
SacredUtils : String0002 = "Озвучка";
SacredUtils : String0003 = "Язык GUI";
SacredUtils : String0004 = "Загрузка архивов";
SacredUtils : String0005 = "Выполняется установка компонента";
SacredUtils : String0006 = "Распаковка и установка";
SacredUtils : String0007 = "УДАЛИТЬ";
SacredUtils : String0008 = "УСТАНОВИТЬ";
SacredUtils : String0009 = "В ПРОЦЕССЕ";
SacredUtils : String0010 = "ЗАВЕРШЕНО";
SacredUtils : String0011 = "ОШИБКА";
SacredUtils : String0012 = "Выберите цвет:";
SacredUtils : String0013 = "Установка компонентов.";
SacredUtils : String0014 = "Скорость установки, зависит от вашего инетнета. Рекомендуемая скорость 10Mb\s.";
SacredUtils : String0015 = "После установки окно закроется само и вы сможете играть.";
SacredUtils : String0016 = "Во время установки, не выключайте\сворачивайте программу, лучше попейте чай.";
SacredUtils : String0017 = "Загрузка программы.";
SacredUtils : String0018 = "Загрузка компонентов и фоновая проверка файлов.";
SacredUtils : String0019 = "Честно, займет максимум секунды 2 - 4.";
SacredUtils : String0020 = "SacredUtils (Release).";
SacredUtils : String0021 = "Выбор настроек.";
SacredUtils : String0022 = "Настройки.";
SacredUtils : String0023 = "< Выберите, что бы вы хотели настроить. />";
SacredUtils : String0024 = "  Настройки графики 1.";
SacredUtils : String0025 = "  Настройки графики 2.";
SacredUtils : String0026 = "  Настройки звука.";
SacredUtils : String0027 = "  Сетевые настройки 1.";
SacredUtils : String0028 = "  Сетевые настройки 2.";
SacredUtils : String0029 = "  Настройки чата.";
SacredUtils : String0030 = "  Игровые настройки 1.";
SacredUtils : String0031 = "  Игровые настройки 2.";
SacredUtils : String0032 = "  Настройка шрифтов.";
SacredUtils : String0033 = "  Другие настройки.";
SacredUtils : String0034 = "  Моддинг Sacred'а.";
SacredUtils : String0035 = "  Настройки SacredUtils.";
SacredUtils : String0036 = "  О SacredUtils.";
SacredUtils : String0037 = "  Запустить Sacred.";
SacredUtils : String0038 = "  Обновить настройки.";
SacredUtils : String0039 = "128Mbit памяти видеокарте.";
SacredUtils : String0040 = "Сглаживание изображения.";
SacredUtils : String0041 = "Режим видео совместимости.";
SacredUtils : String0042 = "Глубина цвета 32 bit.";
SacredUtils : String0043 = "Вертикальная синхронизация.";
SacredUtils : String0044 = "Полноэкранный режим.";
SacredUtils : String0045 = "Принудительно черные тени.";
SacredUtils : String0046 = "Показывать игровые видео.";
