SacredUtils : String0001 = "You updating to version";
SacredUtils : String0002 = "Voiceover";
SacredUtils : String0003 = "GUI language";
SacredUtils : String0004 = "Loading archives";
SacredUtils : String0005 = "Installing component";
SacredUtils : String0006 = "Unpacking and installing";
SacredUtils : String0007 = "DELETE";
SacredUtils : String0008 = "INSTALL";
SacredUtils : String0009 = "IN PROCESS";
SacredUtils : String0010 = "COMPLETED";
SacredUtils : String0011 = "ERROR";
SacredUtils : String0012 = "Select color:";
SacredUtils : String0013 = "Installing components.";
SacredUtils : String0014 = "The installation speed depends on your Internet, the recommended speed is 10Mb \ s.";
SacredUtils : String0015 = "After installation, the window closes itself and you can play.";
SacredUtils : String0016 = "During installation, do not turn off \ minimize the program, better have a drink of tea.";
SacredUtils : String0017 = "Loading.";
SacredUtils : String0018 = "Loading components and checking files.";
SacredUtils : String0019 = "Honestly, it takes a maximum of 2 to 4.";
SacredUtils : String0020 = "SacredUtils (Release).";
SacredUtils : String0021 = "Settings category.";
SacredUtils : String0022 = "Settings.";
SacredUtils : String0023 = "< Select what you would like to configure. />";
SacredUtils : String0024 = "  Graphics Settings 1.";
SacredUtils : String0025 = "  Graphics Settings 2.";
SacredUtils : String0026 = "  Sound settings.";
SacredUtils : String0027 = "  Network settings 1.";
SacredUtils : String0028 = "  Network settings 2.";
SacredUtils : String0029 = "  Chat settings.";
SacredUtils : String0030 = "  Game settings 1.";
SacredUtils : String0031 = "  Game settings 2.";
SacredUtils : String0032 = "  Setting up fonts.";
SacredUtils : String0033 = "  Other settings.";
SacredUtils : String0034 = "  Modifying Sacred.";
SacredUtils : String0035 = "  SacredUtils Settings.";
SacredUtils : String0036 = "  About SacredUtils.";
SacredUtils : String0037 = "  Run Sacred.";
SacredUtils : String0038 = "  Refresh settings.";
SacredUtils : String0039 = "128Mbit memory video card.";
SacredUtils : String0040 = "Image Smoothing.";
SacredUtils : String0041 = "Video compatibility mode.";
SacredUtils : String0042 = "32 bit color depth.";
SacredUtils : String0043 = "Vertical synchronization.";
SacredUtils : String0044 = "Full-screen mode.";
SacredUtils : String0045 = "Forced black shadows.";
SacredUtils : String0046 = "Show movies.";
SacredUtils : String0047 = "Graphics quality.";
SacredUtils : String0048 = "Transparency of the map.";
SacredUtils : String0049 = "The darkness of the night.";
SacredUtils : String0050 = "Picture the game starts.";
SacredUtils : String0051 = "Picture save \ load the game.";
SacredUtils : String0052 = "Interface language.";
SacredUtils : String0053 = "Sound quality.";
SacredUtils : String0054 = "Music volume.";
SacredUtils : String0055 = "Volume of effects.";
SacredUtils : String0056 = "Voice volume.";
SacredUtils : String0057 = "Enable sound.";
SacredUtils : String0058 = "Voice language.";
SacredUtils : String0059 = "Low";
SacredUtils : String0060 = "Average";
SacredUtils : String0061 = "High";
SacredUtils : String0062 = "Russian";
SacredUtils : String0063 = "English";
SacredUtils : String0064 = "German";
SacredUtils : String0065 = "Spanish";
SacredUtils : String0066 = "French";
SacredUtils : String0067 = "Hide the CD key.";
SacredUtils : String0068 = "Hero information.";
SacredUtils : String0069 = "Export to ladder (Deprecated).";
SacredUtils : String0070 = "Accept license.";
SacredUtils : String0071 = "Network logging.";
SacredUtils : String0072 = "Connection type.";
SacredUtils : String0073 = "Ip address and Port.";
SacredUtils : String0074 = "Server name.";
SacredUtils : String0075 = "Game nickname.";
SacredUtils : String0076 = "Server password.";
SacredUtils : String0077 = "Network game lobby.";
SacredUtils : String0078 = "DSL \ Cable \ LAN";
SacredUtils : String0079 = "Modem \ ISDN";
SacredUtils : String0080 = "ProtocolFix";
SacredUtils : String0081 = "Number of lines in chat.";
SacredUtils : String0082 = "Text delay in chat.";
SacredUtils : String0083 = "Chat transparency.";
SacredUtils : String0084 = "Multicolored chat.";
SacredUtils : String0085 = "Game doping bar.";
SacredUtils : String0086 = "Enemies information.";
SacredUtils : String0087 = "Pickup animation.";
SacredUtils : String0088 = "Autosave.";
SacredUtils : String0089 = "Earthquake effect.";
SacredUtils : String0090 = "Choosing the default skills.";
SacredUtils : String0091 = "Fog of war on a minimap.";
SacredUtils : String0092 = "Smoothing fonts.";
SacredUtils : String0093 = "Font Filtering.";
SacredUtils : String0094 = "Enable logging.";
SacredUtils : String0095 = "Damage type icons.";
SacredUtils : String0096 = "Auto-tuning to the enemy.";
SacredUtils : String0097 = "Violence (Read description).";
SacredUtils : String0098 = "Combine slots.";
SacredUtils : String0099 = "Font name.";
SacredUtils : String0100 = "Example text.";
SacredUtils : String0101 = "Used to auto-match the size, with some fonts possible problems.";
SacredUtils : String0103 = "Auto-match settings.";
SacredUtils : String0104 = "Autosave delay.";
SacredUtils : String0105 = "The percentage of the appearance of the flash.";
SacredUtils : String0106 = "Collect all.";
SacredUtils : String0107 = "Only gold and things.";
SacredUtils : String0108 = "Gold only.";
SacredUtils : String0109 = "VeteranMod by UFO.";
SacredUtils : String0110 = "VeteranMod by MairwunNx (DragonFix).";
SacredUtils : String0111 = "Upgrading Sacred to 2.29.14.";
SacredUtils : String0112 = "GameServer MulticoreFix.";
SacredUtils : String0113 = "Decompile global.res.";
SacredUtils : String0114 = "Compile global.res.";
SacredUtils : String0115 = "Install updates automatically.";
SacredUtils : String0116 = "Install alpha updates automatically.";
SacredUtils : String0117 = "Minimize the program before running Sacred.";
SacredUtils : String0118 = "Change the input language before running Sacred.";
SacredUtils : String0119 = "Close the program before running Sacred.";
